IP Address,Common Name
54.235.128.212:443,*.jeep.com.br
54.236.76.218:443,*.jeep.com.br
54.242.42.166:443,*.jeep.com.br
54.243.65.68:443,*.jeep.com.br
75.2.55.200:443,*.jeep.com.br
76.223.15.37:443,*.jeep.com.br
99.83.147.58:443,*.jeep.com.br
100.24.139.237:443,*.jeep.com.br
107.21.101.86:443,*.jeep.com.br
107.21.227.77:443,*.jeep.com.br
107.23.96.23:443,*.jeep.com.br142.93.194.50:443,www.jeep.com.ve20.50.9.49:443,www.jeep.com.gh
20.157.22.66:443,www.jeep.com.co
23.96.2.73:443,*.jeep.com
40.118.188.179:443,*.jeep.com
104.42.183.148:443,*.jeep.com
